site_name,url,bias_rating,factual_reporting_rating
Political Updater,http://politicalupdater.com/,-23,MIXED
Politichicks,http://politichicks.com/,30,MIXED
Politico,http://www.politico.com/,-15,HIGH
Politics That Work,http://politicsthatwork.com/,-15,HIGH
PoliticsNote,http://politicsnote.com,30,MIXED
PoliticusUSA,http://www.politicususa.com/,-23,HIGH
Politifact,http://www.politifact.com/,-4,HIGH
Politifeed,http://politifeed.net,30,MIXED
Politisite,http://politi.site,24,HIGH
Polygraph.info,http://www.polygraph.info/,-2,VERY HIGH
Popular Resistance,https://popularresistance.org/,-21,MIXED
Population Connection,http://www.populationconnection.org,-15,HIGH
Populist Wire,https://www.populistwire.com,28,MIXED
Portland Press-Herald,http://www.pressherald.com/,-7,HIGH
Positive News,https://www.positive.news,-12,HIGH
Post-Bulletin,http://www.postbulletin.com/,6,HIGH
Power Line,http://www.powerlineblog.com/,24,HIGH
Poynter Institute,http://www.poynter.org/,-4,VERY HIGH
PR Newswire,http://prnewswire.mediaroom.com/,-1,HIGH
Pravda Report,http://www.pravdareport.com/,-27,MIXED
Press Progress,https://www.pressprogress.ca/,-20,HIGH
Press TV,http://www.presstv.com/,-10,MIXED
ProCon.org,https://www.procon.org/,-2,HIGH
Progressive Army,http://progressivearmy.com,-22,HIGH
Progressive Liberal,https://www.progressiveliberal.net,-26,MIXED
Project Censored,http://projectcensored.org/,-19,HIGH
Project on Government Oversight,http://pogo.org/,-4,VERY HIGH
Project Syndicate,https://www.project-syndicate.org/,-2,HIGH
Project Veritas,http://projectveritas.com/,30,MIXED
Propublica,https://www.propublica.org/,-13,HIGH
Prospect Magazine,http://www.prospectmagazine.co.uk/,-11,HIGH
Proud Conservatives,http://conservativesus.party,30,MIXED
Proud Democrat,http://proudemocrat.com/,-24,MIXED
Public Citizen,https://www.citizen.org/,-13,HIGH
Public Interest Legal Foundation,https://publicinterestlegal.org/,23,MIXED
Public Policy Polling (PPP),http://www.publicpolicypolling.com/,0,VERY HIGH
Public Radio International (PRI),http://www.pri.org/,-13,HIGH
Public Religion Research Institute (PRRI),http://www.prri.org/,2,VERY HIGH
PunchingBag Post,http://punchingbagpost.com/,13,HIGH
PutinTrump.org,http://putintrump.org/,-20,HIGH
Quad City Times,http://qctimes.com/,-4,HIGH
Quadrant Magazine,https://quadrant.org.au,27,MIXED
Quartz,http://qz.com/,-11,HIGH
Queerty,https://www.queerty.com,-20,HIGH
Quillette,http://quillette.com/,11,HIGH
R Street Institute,http://www.rstreet.org/,10,HIGH
Rabble.ca,http://rabble.ca/,-25,HIGH
Radio Free Asia,http://www.rfa.org/english/,-7,HIGH
Radio Free Europe / Radio Liberty,https://www.rferl.org,-2,HIGH
Raleigh News and Observer,http://www.newsobserver.com/,-9,HIGH
Rand Corporation,https://www.rand.org,-4,HIGH
Rantt Media,https://rantt.com,-19,HIGH
Rapid City Journal,http://rapidcityjournal.com,-3,HIGH
Rappler,http://www.rappler.com/,-18,MIXED
Rare News,http://rare.us/,9,HIGH
Rasmussen Reports,http://www.rasmussenreports.com/,7,HIGH
RationalWiki,http://rationalwiki.org/wiki/Main_Page,-11,HIGH
Raw Progressive,http://www.rawprogressive.com/,-29,MIXED
Raw Story,http://www.rawstory.com/,-23,MIXED
Reader Supported News (RSN),http://readersupportednews.org,-22,MIXED
Reader’s Digest,https://www.rd.com,20,MIXED
Reading the Pictures,http://www.readingthepictures.org,-20,HIGH
Reagan Battalion,http://www.thereaganbattalion.com,17,MIXED
Real Clear Defense,http://www.realcleardefense.com/,10,HIGH
Real Clear Investigations,http://www.realclearinvestigations.com/,15,MIXED
Real Clear Policy,http://www.realclearpolicy.com/,9,HIGH
Real Clear Politics,http://www.realclearpolitics.com/,9,HIGH
Real News Network,http://therealnews.com/t2/,-19,HIGH
RealClearReligion,https://www.realclearreligion.org,9,HIGH
Reason,http://reason.com/,14,HIGH
Recode,https://www.recode.net/,-1,HIGH
Red Alert Politics,http://redalertpolitics.com/,23,MIXED
Red Flag News,http://www.redflagnews.com/,30,MIXED
Red Pepper,http://www.redpepper.org.uk/,-29,HIGH
Red River Valley News,http://www.valleynewslive.com/,8,HIGH
Red State Disaster,https://redstatedisaster.com,-23,HIGH
Red Youth,https://redyouth.org/,-26,MIXED
Regated News,https://regated.com/,29,MIXED
Regulation Magazine,http://www.cato.org/regulation/,16,MIXED
Relevant Magazine,https://relevantmagazine.com,3,HIGH
Religion News Service (RNS),http://religionnews.com,-11,HIGH
Remington Research Group,https://remingtonresearchgroup.com,6,HIGH
RenewedRight.com,https://renewedright.com,29,MIXED
Reporters Lab,http://reporterslab.org/,-1,VERY HIGH
Reporters Without Borders,https://rsf.org/en,-5,HIGH
Represent.Us,https://represent.us/,-5,HIGH
Republic World,http://www.republicworld.com/,-14,MIXED
Republicans Suck,http://republicanssucks.org,-29,MIXED
Resilience (Post Carbon Institute),https://www.resilience.org,-27,MIXED
Resistance Media,http://www.resistancemedia.org/,24,MIXED
Restore American Glory,http://www.restoreamericanglory.com/,26,HIGH
Reuters,http://www.reuters.com/,-3,VERY HIGH
Revcom.us,http://revcom.us/,-29,MIXED
Reveal – Center for Investigative Reporting,https://www.revealnews.org/,-7,HIGH
Reverb Press,http://reverbpress.news/,-22,HIGH
Revere Press,http://reverepress.com,-27,HIGH
Revolution News,http://revolution-news.com/,-20,HIGH
Rewire,https://rewire.news/,-18,HIGH
Richmond Times-Dispatch,http://www.richmond.com/,10,HIGH
Richochet,https://ricochet.com,26,MIXED
Right Web,http://rightweb.irc-online.org,-13,HIGH
Right Wing Watch,http://www.rightwingwatch.org/,-26,MIXED
Ring of Fire,https://trofire.com/,-27,HIGH
RiverBender.com,https://www.riverbender.com/,-2,HIGH
Roanoke Times,http://www.roanoke.com/,-8,HIGH
Roll Call,http://www.rollcall.com/,-4,VERY HIGH
Rolling Stone,http://www.rollingstone.com/,-16,HIGH
Ron Paul Liberty Report,http://www.ronpaullibertyreport.com/,21,MIXED
Roosevelt Institute,http://rooseveltinstitute.org/,-12,HIGH
RT News,https://www.rt.com/news/,13,MIXED
RTE (Radio Television of Ireland),https://www.rte.ie,-3,HIGH
Rudaw,http://rudaw.net/english,-10,HIGH
Russia Insider,http://russia-insider.com/en,17,MIXED
Russian Media Monitor,http://www.russialies.com,-5,HIGH
Russian News Agency-TASS,http://tass.com/,10,HIGH
Sacramento Bee,http://www.sacbee.com/,-11,HIGH
Salem Radio Network News (SRN News),http://www.srnnews.com/,8,HIGH
Salon,http://www.salon.com/,-25,HIGH
Salt Lake Tribune,http://www.sltrib.com/,-10,HIGH
San Antonio Express-News,http://www.mysanantonio.com/,-9,HIGH
San Bernardino Sun,https://www.sbsun.com,9,HIGH
San Diego Free Press,https://sandiegofreepress.org/,-15,HIGH
San Diego Reader,https://www.sandiegoreader.com,-14,HIGH
San Diego Union Tribune,http://www.sandiegouniontribune.com/,-5,HIGH
San Francisco Chronicle,http://www.sfchronicle.com/,-14,HIGH
San Francisco Examiner,http://www.sfexaminer.com,-13,HIGH
San Francisco Globe,https://sfglobe.com/,-11,MIXED
San Jose Mercury News,http://www.mercurynews.com/,-13,HIGH
Santa Barbara Independent,http://www.independent.com/,-12,HIGH
Santa Maria Times,http://santamariatimes.com,2,HIGH
Sarasota Herald-Tribune,http://www.heraldtribune.com/,-3,HIGH
Saskatoon StarPhoenix,http://thestarphoenix.com/,12,HIGH
Saudi Gazette,http://saudigazette.com.sa,-8,HIGH
Savannah Morning News,http://savannahnow.com/,10,HIGH
Save Jersey,https://savejersey.com,24,HIGH
Sayfie Review,http://www.sayfiereview.com/,-1,HIGH
Scary Mommy,http://www.scarymommy.com/,-18,HIGH
Science Debate,http://sciencedebate.org/,-3,VERY HIGH
Scoopnest,http://www.scoopnest.com/,-1,HIGH
ScoopWhoop,https://www.scoopwhoop.com,-17,MIXED
SCOTUSblog,http://www.scotusblog.com/,-3,HIGH
Scroll.in,https://scroll.in/,-10,HIGH
Seattle Post-Intelligencer,http://www.seattlepi.com/,-13,HIGH
Seattle Times,http://www.seattletimes.com/,-14,HIGH
Second Nexus,http://secondnexus.com/,-15,MIXED
Secure America Now,http://www.secureamericanow.org/,22,MIXED
Sentencing Project,https://www.sentencingproject.org/,-15,HIGH
Sentinel KSMO,https://sentinelksmo.org,28,MIXED
SFGate,http://www.sfgate.com/,-14,HIGH
Shadow Proof,https://shadowproof.com,-26,HIGH
Shame Project,http://shameproject.com/,-12,HIGH
Shareably,http://www.shareably.net/,0,HIGH
Shareblue,http://shareblue.com/,-29,MIXED
Shorenstein Center,https://shorensteincenter.org/,-3,HIGH
Silence is Consent,http://silenceisconsent.net/,30,MIXED
Simple Politics,http://www.simplepolitics.co.uk,0,HIGH
Sinclair Broadcast Group,http://sbgi.net/,23,MIXED
Sioux City Journal,http://siouxcityjournal.com/,-4,HIGH
Sky News,http://news.sky.com/,-12,HIGH
Slate,http://www.slate.com/,-23,HIGH
SmartNews,https://www.smartnews.com/en/,-4,MIXED
Smirking Chimp,http://www.smirkingchimp.com/,-22,HIGH
Snopes,http://www.snopes.com/,-3,HIGH
Socialist Standard,http://www.worldsocialism.org/spgb/,-24,HIGH
SocialistWorker.org,https://socialistworker.org/,-27,HIGH
SOFREP,https://sofrep.com/,11,HIGH
Sojourners (Soho),https://sojo.net/,-12,HIGH
Sonoran News,http://sonorannews.com/,24,MIXED
SooToday.com,https://www.sootoday.com/,-13,HIGH
SourceWatch,http://www.sourcewatch.org/index.php/SourceWatch,-20,HIGH
South Bend Tribune,https://www.southbendtribune.com/,-4,HIGH
South China Morning Post,http://www.scmp.com/,-4,HIGH
South Florida Sun-Sentinel,http://www.sun-sentinel.com/,8,HIGH
Southern Poverty Law Center,https://www.splcenter.org/,-11,HIGH
Sparks/CnnTimes,http://www.cnntimes.online/,-29,MIXED
Special Broadcasting Service (SBS),http://www.sbs.com.au/,-8,HIGH
Spectrum News – NY1,http://www.ny1.com/nyc/all-boroughs,-3,HIGH
Spectrum Report,http://spectrumreport.com,-1,MIXED
Spiegel Online,http://www.spiegel.de/international/,-11,HIGH
Spiked Magazine,http://spiked-online.com/,21,MIXED
Splinter,https://splinternews.com,-27,MIXED
Sputnik News,http://sputniknews.com/,14,MIXED
St. Cloud Times,http://www.sctimes.com/,-4,HIGH
St. Louis Post-Dispatch,http://www.stltoday.com/,-10,HIGH
St. Paul Pioneer Press,http://www.twincities.com/,-8,HIGH
St. Pete for Peace,https://www.stpete4peace.org/,-19,HIGH
Standpoint Magazine,http://www.standpointmag.co.uk,29,MIXED
Star-Ledger,http://www.nj.com/starledger/,-14,HIGH
Stars and Stripes,https://www.stripes.com/,0,HIGH
Stat (News),https://www.statnews.com/,-4,HIGH
Staten Island Advance,http://www.silive.com/,-11,HIGH
Statesman Journal,http://www.statesmanjournal.com/,8,HIGH
StepFeed,https://stepfeed.com,-16,MIXED
Stimson Center,http://stimson.org/,-1,HIGH
Stock News USA,https://stocknewsusa.com,-4,HIGH
Stocks News Daily,http://stocksnewsdaily.com/,-15,MIXED
StopFake,http://www.stopfake.org/,-12,HIGH
Strategic Culture Foundation,http://www.strategic-culture.org/,11,HIGH
StrategyPage,https://www.strategypage.com,2,HIGH
Stratfor,https://www.stratfor.com/,-3,HIGH
Student Daily News,https://www.studentnewsdaily.com/,11,HIGH
Stuff,https://www.stuff.co.nz/,-9,HIGH
Sunlight Foundation,http://sunlightfoundation.com/,-1,VERY HIGH
Swarajya,https://swarajyamag.com/,11,HIGH
SWI – Swissinfo.ch,https://www.swissinfo.ch/,-8,HIGH
Syrian Observatory for Human Rights (SOHR),http://www.syriahr.com/en/,-14,HIGH
Syriana Analysis,http://www.syriana-analysis.com,-19,MIXED
Tablet Magazine,http://www.tabletmag.com/,-14,HIGH
Taipei Times,http://www.taipeitimes.com/,-4,HIGH
Taiwan News,https://www.taiwannews.com.tw/,-4,HIGH
TakePart,http://www.takepart.com/,-22,HIGH
Talking Points Memo,http://talkingpointsmemo.com/,-21,HIGH
Tallahassee Democrat,http://www.tallahassee.com/,7,HIGH
Tampa Bay Times,http://www.tampabay.com/,-11,HIGH
Tampa Tribune,http://www.tbo.com/,13,HIGH
Task and Purpose,http://taskandpurpose.com/,-4,HIGH
Tasnim News Agency,https://www.tasnimnews.com/en,26,MIXED
Tax Foundation,http://taxfoundation.org/,7,VERY HIGH
Tax Justice Network,https://www.taxjustice.net/,-11,HIGH
Tax Policy Center,http://www.taxpolicycenter.org,-8,HIGH
Tea Party News (The Point),http://www.westernjournalism.com/thepoint/,30,MIXED
Tea Party Patriots,http://www.teapartypatriots.org/,20,HIGH
Tea Party Tribune,http://www.teapartytribune.com/,28,HIGH
TechCrunch,https://techcrunch.com,-14,HIGH
Techdirt,https://www.techdirt.com,-14,HIGH
Tehran Times,http://www.tehrantimes.com,22,MIXED
TeleSUR,http://www.telesurtv.net/english/,-19,MIXED
Texas Monthly,https://www.texasmonthly.com,-12,HIGH
Texas Standard,http://www.texasstandard.org/,-2,HIGH
Texas Tribune,https://www.texastribune.org/,-2,HIGH
Tharawat Magazine,http://www.tharawat-magazine.com/#gs.a9CcWpc,8,HIGH
That’s Nonsense,http://www.thatsnonsense.com/,-1,HIGH
The Advertiser,http://www.adelaidenow.com.au/,30,MIXED
The Age (Australia),http://www.theage.com.au/,-12,HIGH
The Algemeiner Journal,https://www.algemeiner.com/,14,HIGH
The American Cause,http://www.theamericancause.org/,30,MIXED
The American Conservative,http://www.theamericanconservative.com/,11,HIGH
The American Independent Institute,http://americanindependent.com/,-23,HIGH
The American Interest,http://www.the-american-interest.com/,11,HIGH
The American Prospect,http://prospect.org/,-23,HIGH
The Atlantic,https://www.theatlantic.com/,-12,HIGH
The Auburn Citizen,http://auburnpub.com/,-3,HIGH
The Augusta Chronicle,http://chronicle.augusta.com/,17,HIGH
The Austin Chronicle,https://www.austinchronicle.com,-20,HIGH
The Australian Financial Review,http://www.afr.com/,2,HIGH
The Australian,http://www.theaustralian.com.au/,12,HIGH
The Automatic Earth,https://www.theautomaticearth.com/,-9,HIGH
The Baffler,https://thebaffler.com/,-13,HIGH
The Balance,https://www.thebalance.com,-4,HIGH
The Bangkok Post,http://www.bangkokpost.com/,-5,HIGH
The Baxter Bulletin,https://www.baxterbulletin.com,-2,HIGH
The Belfer Center for Science and International Affairs,http://www.belfercenter.org/,1,HIGH
The Blacksphere (Kevin Jackson),http://theblacksphere.net/,28,MIXED
The Blaze,http://www.theblaze.com/,30,MIXED
The Blue Route,http://www.blue-route.org/blog/,-28,MIXED
The Budapest Beacon,https://budapestbeacon.com/,-15,HIGH
The Bureau of Investigative Journalism,https://www.thebureauinvestigates.com/,-4,HIGH
The Burning Spear,http://www.theburningspear.com/,-23,HIGH
The California Republican,http://carepublican.com,26,HIGH
The Canadian Press,http://www.thecanadianpress.com/,-4,HIGH
The Canary (UK),http://www.thecanary.co/,-23,HIGH
The Center on Budget and Policy Priorities,http://www.cbpp.org/,-10,HIGH
The Century Foundation,https://tcf.org/,-16,HIGH
The Chicago Reporter,http://chicagoreporter.com/,-16,HIGH
The China Post,http://www.chinapost.com.tw/,-3,HIGH
The Christian Left,http://www.thechristianleft.org/,-15,HIGH
The Chronicle Herald,http://thechronicleherald.ca/,11,MIXED
The Chronicle of Higher Education,http://www.chronicle.com/,-2,HIGH
The Cipher Brief,https://www.thecipherbrief.com/,1,HIGH
The Citizen Press,https://thecitizenpress.com,26,MIXED
The Citizen,https://www.thecitizen.org.au,-11,HIGH
The Climate Reality Project,https://www.climaterealityproject.org/,-18,HIGH
The College Fix,http://www.thecollegefix.com/,28,MIXED
The Conservative Nut,https://www.theconservativenut.gop,22,MIXED
The Conservative Woman,https://www.conservativewoman.co.uk,30,MIXED
The Conversation,https://theconversation.com/us,-4,HIGH
The Council of Canadians,https://canadians.org/,-13,HIGH
The Courier Mail,http://www.couriermail.com.au/,14,HIGH
The Courier-Journal,http://www.courier-journal.com/,-10,HIGH
The Daily Banter,http://thedailybanter.com/,-23,HIGH
The Daily Buzz,http://the-daily.buzz/,-19,HIGH
The Daily Citizen (Dalton),http://www.daltondailycitizen.com/,7,HIGH
The Daily Climate,http://www.dailyclimate.org/,-12,HIGH
The Daily Defender,http://thedailydefender.com/,27,MIXED
The Daily Gazette,https://dailygazette.com,-4,HIGH
The Daily Liberator,http://www.thedailyliberator.com/,24,MIXED
The Daily News (Longview),https://tdn.com,-5,HIGH
The Daily News (Longview),https://tdn.com,-5,HIGH
The Daily Northwestern,https://dailynorthwestern.com,-4,HIGH
The Daily Progress,http://www.dailyprogress.com,-2,HIGH
The Daily Tarheel,http://www.dailytarheel.com/,-12,HIGH
The Daily Telegraph (Australia),http://www.dailytelegraph.com.au/,22,MIXED
The Daily Vox,https://www.thedailyvox.co.za/,-21,HIGH
The Daily Wire,http://www.dailywire.com/,29,MIXED
The Day (New London),http://www.theday.com,-3,HIGH
The Defcon Warning System,https://www.defconwarningsystem.com,1,HIGH
The Democratic Hub,http://www.democratichub.com/,-28,MIXED
The Des Moines Register,http://www.desmoinesregister.com/,-4,HIGH
The Diplomat Magazine,http://thediplomat.com/,0,HIGH
The EC Journal,https://www.theecjournal.com/,8,MIXED
The Economic Times,http://economictimes.indiatimes.com/,-8,HIGH
The Economist,http://www.economist.com/,1,HIGH
The Elkhart Truth,http://www.elkharttruth.com,-2,HIGH
The Epoch Times,http://www.theepochtimes.com/,13,HIGH
The Establishment,https://theestablishment.co,-23,HIGH
The European Council on Foreign Relations (ECFR),http://www.ecfr.eu/,-14,HIGH
The Fake News Codex,http://www.fakenewscodex.com/,-1,HIGH
The Federalist,http://thefederalist.com/,27,HIGH
The Fifth Column,http://thefifthcolumnnews.com/,-15,MIXED
The Fiscal Times,http://www.thefiscaltimes.com/,11,HIGH
The Florida Squeeze,https://thefloridasqueeze.com/,-21,MIXED
The Forward,http://forward.com/,-12,HIGH
The Frisky,http://www.thefrisky.com/,-20,HIGH
The Fucking News,http://thefingnews.com/,-23,HIGH
The Gazette (Cedar Rapids),http://www.thegazette.com/,11,HIGH
The Globe and Mail,http://www.theglobeandmail.com/,7,HIGH
The Guardian,https://www.theguardian.com/us,-14,HIGH
The Hartford Courant,http://www.courant.com/,-12,HIGH
The Hayride,http://thehayride.com/,28,HIGH
The Herald (Everett),http://www.heraldnet.com/,-8,HIGH
The Herald Journal (Utah),https://news.hjnews.com/,0,HIGH
The Herald-Sun (Durham/North Carolina),https://www.heraldsun.com,-5,HIGH
The Hill,http://thehill.com/,-8,HIGH
The Hindu Business Line,http://www.thehindubusinessline.com/,7,HIGH
The Hindu,http://newsite.thehindu.com/,-8,HIGH
The Humanist Magazine,https://thehumanist.com/,-5,HIGH
The Independent Review,http://www.independent.org/,6,HIGH
The Independent,http://www.independent.co.uk/us,-15,HIGH
The Indian Express,http://indianexpress.com/,-3,HIGH
The Intellectualist,https://theintellectualist.co/,-20,HIGH
The Intercept,https://theintercept.com/,-17,HIGH
The Irish Times,http://www.irishtimes.com/,-8,HIGH
The Irrawaddy,http://www.irrawaddy.com/,-13,HIGH
The Jack News,https://www.thejacknews.com,9,HIGH
The Jakarta Post,http://www.thejakartapost.com/,-2,HIGH
The Jamestown Foundation,http://www.jamestown.org/,11,HIGH
The Japan News,http://the-japan-news.com/,8,HIGH
The Jerusalem Post,http://www.jpost.com/,-3,HIGH
The Jerusalem Report,http://www.jpost.com/Jerusalem-Report,-12,HIGH
The Jewish Press,http://www.jewishpress.com/,9,HIGH
The Jordan Times,http://www.jordantimes.com/,-4,HIGH
The Journal News,http://www.lohud.com/,-12,HIGH
The Knife,http://theknifemedia.com/,1,HIGH
The Korea Times,http://www.koreatimes.co.kr,-13,MIXED
The Last Refuge (Conservative Treehouse),https://theconservativetreehouse.com/,30,MIXED
The Libertarian Republic,http://thelibertarianrepublic.com/,14,HIGH
The Lily,https://www.thelily.com/,-18,HIGH
The Local (Norway),http://www.thelocal.no/,-12,HIGH
The London Economic,https://www.thelondoneconomic.com,-28,MIXED
The Manila Times,http://www.manilatimes.net/news/,10,HIGH
The Marshall Project,https://www.themarshallproject.org/#.qjbbuljBK,-3,HIGH
The Mary Sue,https://www.themarysue.com,-21,HIGH
The Meme Policeman,http://memepoliceman.com/,2,HIGH
The Middle East in London,http://www.soas.ac.uk/lmei/meil/,3,HIGH
The Militant,http://www.themilitant.com/,-19,HIGH
The Millennial Review,https://themilreview.com/,26,HIGH
The Moderate Voice,http://themoderatevoice.com/,-3,HIGH
The Monthly (Australia),https://www.themonthly.com.au/,-11,HIGH
The Morning Call,http://www.mcall.com,-3,HIGH
The Morning Star,http://www.morningstaronline.co.uk/,-22,HIGH
The Nation Institute,http://www.nationinstitute.org/,-14,HIGH
The Nation Pakistan,http://nation.com.pk/,13,HIGH
The Nation,https://www.thenation.com/,-21,HIGH
The National (UAE),http://www.thenational.ae/,9,HIGH
The National Memo,http://www.nationalmemo.com/,-22,HIGH
The Nevada Independent,https://thenevadaindependent.com,-13,HIGH
The New American,http://www.thenewamerican.com/,23,MIXED
The New Arab,https://www.alaraby.co.uk/english,-14,HIGH
The New Atlantis,http://www.thenewatlantis.com/,9,HIGH
The New Civil Rights Movement,http://www.thenewcivilrightsmovement.com/,-26,MIXED
The New Tropic,https://thenewtropic.com,-14,HIGH
The Newly Press,http://newlypress.com,30,MIXED
The News (Mexico City),http://www.thenews.mx/,-3,HIGH
The News International,https://www.thenews.com.pk/,-4,HIGH
The News Lens,https://international.thenewslens.com/,7,HIGH
The News Literacy Project,http://www.thenewsliteracyproject.org/,-1,HIGH
The News Tribune,http://www.thenewstribune.com/,-10,HIGH
The News-Times (Danbury),https://www.newstimes.com/,-10,HIGH
The Next Web,https://thenextweb.com,-9,HIGH
The Objective Standard,https://www.theobjectivestandard.com,15,HIGH
The Observatory,https://observatory.journalism.wisc.edu/,-3,HIGH
The Observer (UK),https://www.theguardian.com/observer,-13,HIGH
The Odyssey Online,https://www.theodysseyonline.com,-16,MIXED
The Oklahoman,http://www.oklahoman.com/live,11,HIGH
The Olympian,http://www.theolympian.com,-11,HIGH
The Oslo Times,http://www.theoslotimes.com/,-12,HIGH
The Oslo Times,http://www.theoslotimes.com/,-12,HIGH
The Other 98%,http://other98.com/,-25,MIXED
The Outline,https://theoutline.com/,-19,HIGH
The Outlook (Monmouth University),http://outlook.monmouth.edu/,-4,HIGH
The Pantagraph,http://www.pantagraph.com/,-3,HIGH
The Patriot Post,https://patriotpost.us/,26,MIXED
The Patriot-News,http://www.pennlive.com/,-7,HIGH
The Phnom Penh Post,http://www.phnompenhpost.com/,-2,HIGH
The Plain Dealer,http://www.cleveland.com/plaindealer/,-12,HIGH
The Post and Courier,http://www.postandcourier.com/,2,HIGH
The Post and Email,http://www.thepostemail.com/,30,MIXED
The Post Millennial,https://www.thepostmillennial.com,23,HIGH
The Post Star,http://poststar.com,1,HIGH
The Press Democrat,http://www.pressdemocrat.com,-9,HIGH
The Press-Enterprise,http://www.pe.com/,11,HIGH
The Progressive Frontier,https://progressivefrontier.com,-29,MIXED
The Progressive,http://www.progressive.org/,-23,HIGH
The Providence Journal,http://www.providencejournal.com/,-12,HIGH
The Pulse,http://pulsegulfcoast.com/,-15,HIGH
The Quint,https://www.thequint.com/,11,MIXED
The RANTidote,http://therantidote.com/,24,MIXED
The Real Strategy,https://therealstrategy.com/,29,MIXED
The Reality-Based Community,http://www.samefacts.com/,-21,HIGH
The Rebel,http://www.therebel.media/,29,MIXED
The Record (New Jersey),http://www.northjersey.com/,-10,HIGH
The Resurgent,http://theresurgent.com/,27,MIXED
The Right Scoop,http://therightscoop.com/,27,MIXED
The Ringer,https://www.theringer.com,-12,HIGH
The Ron Paul Institute,http://www.ronpaulinstitute.org/,21,MIXED
The Root,http://www.theroot.com/,-22,HIGH
The Santa Fe New Mexican,http://www.santafenewmexican.com,-8,HIGH
The Saturday Paper,https://www.thesaturdaypaper.com.au/,-14,HIGH
The Scotsman,http://www.scotsman.com,-3,HIGH
The Sentinel (Pennsylvania),http://cumberlink.com,-3,HIGH
The Skimm,http://www.theskimm.com/,-4,HIGH
The Smoking Gun,http://www.thesmokinggun.com/,7,HIGH
The Sociable,https://sociable.co/,-3,HIGH
The Source Newspaper (La Source),http://thelasource.com/en/,-24,HIGH
The Southern Illinoisan,http://thesouthern.com,2,HIGH
The Spectator (UK),http://www.spectator.co.uk/,17,HIGH
The Spokesman-Review,http://www.spokesman.com/,6,HIGH
The Star Democrat,http://www.stardem.com,-4,HIGH
The State,http://www.thestate.com/,-12,HIGH
The Stern Facts,https://thesternfacts.com/,-27,MIXED
The Straits Times,http://www.straitstimes.com/global,10,HIGH
The Stranger,http://www.thestranger.com/,-17,HIGH
The Strategy Bridge,https://thestrategybridge.org,2,HIGH
The Sun Magazine,http://thesunmagazine.org/,-15,HIGH
The Sun Magazine,http://thesunmagazine.org/,-15,HIGH
The Sun,https://www.thesun.co.uk/,26,MIXED
The Swedish Wire,http://www.swedishwire.com/,-4,HIGH
The Sydney Morning Herald,http://www.smh.com.au/,-13,HIGH
The Tab,https://thetab.com/,-12,HIGH
The Tennessean,http://www.tennessean.com/,11,HIGH
The Tennessee Star,http://tennesseestar.com/,27,HIGH
The Texas Observer,https://www.texasobserver.org,-20,HIGH
The Times (Illinois),http://www.mywebtimes.com,0,HIGH
The Times and Democrat,http://thetandd.com,-5,HIGH
The Times Herald (Port Huron),https://www.thetimesherald.com,9,HIGH
The Times of London,http://www.thetimes.co.uk/,11,HIGH
The Times-Picayune,http://www.nola.com/#/0,-14,HIGH
The Trace,https://www.thetrace.org,-11,HIGH
The Truth About Guns,http://www.thetruthaboutguns.com/,22,HIGH
The TruthSetter,https://truthsetter.com,1,HIGH
The Tyee,https://thetyee.ca/,-15,HIGH
The Varsity,https://thevarsity.ca/,-9,HIGH
The Verge,http://www.theverge.com/,-13,HIGH
The Village Voice,http://www.villagevoice.com/,-19,HIGH
The Virginian-Pilot,http://pilotonline.com/,-7,HIGH
The Walrus,https://thewalrus.ca/,-22,HIGH
The Waterloo-Cedar Falls Courier,http://wcfcourier.com,-3,HIGH
The Week,http://theweek.com/,-13,HIGH
The West Australian,https://thewest.com.au/,12,HIGH
The Whim,http://www.thewhim.com/,-2,HIGH
The Wilderness Society,http://wilderness.org/,-11,HIGH
The Wire – India,https://thewire.in/,-8,HIGH
The World Can’t Wait,https://worldcantwait.net/,-24,HIGH
The Young Turks,https://tytnetwork.com/,-22,HIGH
The Zero Hour,http://www.thisisthezerohour.com/,-15,HIGH
TheGrio,http://thegrio.com/,-21,HIGH
TheImproper Magazine,https://www.theimproper.com,-25,HIGH
TheJournal.ie,http://www.thejournal.ie/,-4,HIGH
TheosWatch.com,http://theoswatch.com,-29,MIXED
TheWrap,https://www.thewrap.com,-2,MIXED
Think Progress,http://thinkprogress.org/,-26,MIXED
Third Way,http://www.thirdway.org/,-4,HIGH
This Magazine,https://this.org/,-22,HIGH
Thomson Reuters Foundation,http://news.trust.org/,-8,HIGH
ThoughtCo,https://www.thoughtco.com,-1,VERY HIGH
Time Magazine,http://time.com/,-17,HIGH
Timeline,https://timeline.com,-7,HIGH
Times Headline,http://www.timesheadline.com,-11,MIXED
Times News (Pennsylvania),https://www.tnonline.com,7,HIGH
Times of India,http://timesofindia.indiatimes.com/,-2,HIGH
Times of Israel,http://www.timesofisrael.com/,-10,HIGH
Times of San Diego,http://timesofsandiego.com/,-4,HIGH
Times of South Africa (Times Live),https://www.timeslive.co.za/,15,MIXED
Times-Colonist,http://www.timescolonist.com/,-13,HIGH
Times-News (Idaho),http://magicvalley.com/,-3,HIGH
To Inform is to Influence,https://toinformistoinfluence.com/,-12,HIGH
Today I Found Out,http://www.todayifoundout.com/,-1,HIGH
Toledo Blade,http://www.toledoblade.com/,6,HIGH
